
 --- Table  1: Summary of nuclide data: 

 Data for 92 nuclides included in calculation:

 - 92 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 2321 reaction channels
 - 1268 special reactions
 - No transmutation reactions
 - 11 transmutation branch reactions
 - 15 decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  1001.03c      03c  TRA    1   1 0    1.00782   300.0       stable  I-----T--------R----  hydrogen (H-1)
    2   0  1002.03c      03c  TRA    1   2 0    2.01410   300.0       stable  I-----T--------R----  deuterium (H-2)
   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 3.28338E+00 MeV  : total proton production
   2    MT =    207  Q =  0.00000E+00 MeV  Emin = 2.00000E+00 MeV  : total alpha production
   3    MT =    600  Q = -3.26200E+00 MeV  Emin = 3.28338E+00 MeV  : (n,p) to ground state
   4    MT =    601  Q = -3.26300E+00 MeV  Emin = 3.28438E+00 MeV  : (n,p1)
   5    MT =    602  Q = -3.31269E+00 MeV  Emin = 3.33440E+00 MeV  : (n,p2)
   6    MT =    603  Q = -3.33001E+00 MeV  Emin = 5.00000E+00 MeV  : (n,p3)
   7    MT =    604  Q = -3.34138E+00 MeV  Emin = 5.00000E+00 MeV  : (n,p4)
   8    MT =    605  Q = -3.36769E+00 MeV  Emin = 5.00000E+00 MeV  : (n,p5)
   9    MT =    606  Q = -3.41370E+00 MeV  Emin = 5.00000E+00 MeV  : (n,p6)
  10    MT =    607  Q = -3.41690E+00 MeV  Emin = 5.00000E+00 MeV  : (n,p7)
  11    MT =    608  Q = -3.43579E+00 MeV  Emin = 5.00000E+00 MeV  : (n,p8)
  12    MT =    609  Q = -3.44269E+00 MeV  Emin = 5.00000E+00 MeV  : (n,p9)
  13    MT =    610  Q = -3.44749E+00 MeV  Emin = 5.00000E+00 MeV  : (n,p10)
  14    MT =    611  Q = -3.45619E+00 MeV  Emin = 5.00000E+00 MeV  : (n,p11)
  15    MT =    612  Q = -3.50660E+00 MeV  Emin = 5.00000E+00 MeV  : (n,p12)
  16    MT =    613  Q = -3.53080E+00 MeV  Emin = 5.00000E+00 MeV  : (n,p13)
  17    MT =    649  Q = -3.53080E+00 MeV  Emin = 5.00000E+00 MeV  : (n,p) to continuum
  18    MT =    800  Q =  4.13800E+00 MeV  Emin = 2.00000E+00 MeV  : (n,alpha) to ground state
  19    MT =    849  Q =  4.13800E+00 MeV  Emin = 2.00000E+00 MeV  : (n,alpha) to continuum
  20    MT =      4  Q =  0.00000E+00 MeV  Emin = 8.25172E-02 MeV  : total inelastic scattering

 Nuclide   87 / 92 : 74182.03c -- tungsten 182 (W-182)

 Pointers                     : 279268 92559
 Primary type                 : Transport
 Nuclide ZAI                  : 741820
 Library ID                   : 03c
 Cross section data file      : /mnt/c/Users/user/Documents/endfb7/acedata/74182ENDF7.ace
 Atomic weight (AW)           : 181.95307
 Atomic weight ratio (AWR)    : 180.39000
 Temperature                  : 300.0 Kelvin
 XS temperature               : 300.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 1.50000E+02
 Half-life                    : stable
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 28 reaction channels
 - 5 special reactions
 - No transmutation reactions
 - 1 transmutation branch reactions
 - 1 decay reactions
 - No decay branch reactions
 - No transmutation paths
 - All reaction paths linked to target

 28 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =      5  Q =  0.00000E+00 MeV  Emin = 2.00000E+01 MeV  frac = 1.00000E+00  : anything
   3    MT =     16  Q = -8.06240E+00 MeV  Emin = 8.10710E+00 MeV  frac = 1.00000E+00  : (n,2n)
   4    MT =     17  Q = -1.47470E+01 MeV  Emin = 1.48290E+01 MeV  frac = 1.00000E+00  : (n,3n)
   5    MT =     28  Q = -7.09200E+00 MeV  Emin = 1.15000E+01 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     51  Q = -1.00050E-01 MeV  Emin = 1.00605E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -3.28980E-01 MeV  Emin = 3.30804E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -6.80030E-01 MeV  Emin = 6.83800E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -1.13570E+00 MeV  Emin = 1.14200E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -1.14450E+00 MeV  Emin = 1.15085E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =     56  Q = -1.22220E+00 MeV  Emin = 1.22900E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  12    MT =     57  Q = -1.25800E+00 MeV  Emin = 1.26500E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  13    MT =     58  Q = -1.28890E+00 MeV  Emin = 1.29605E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  14    MT =     59  Q = -1.33060E+00 MeV  Emin = 1.33800E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  15    MT =     60  Q = -1.37040E+00 MeV  Emin = 1.37800E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  16    MT =     61  Q = -1.44000E+00 MeV  Emin = 1.44800E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  17    MT =     62  Q = -1.48680E+00 MeV  Emin = 1.49504E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  18    MT =     63  Q = -1.50960E+00 MeV  Emin = 1.51800E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  19    MT =     64  Q = -1.55340E+00 MeV  Emin = 1.56201E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  20    MT =     65  Q = -1.62200E+00 MeV  Emin = 1.63100E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  21    MT =     66  Q = -1.63290E+00 MeV  Emin = 1.64200E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  22    MT =     67  Q = -1.66080E+00 MeV  Emin = 1.67001E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  23    MT =     68  Q = -1.71150E+00 MeV  Emin = 1.72100E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  24    MT =     69  Q = -1.75830E+00 MeV  Emin = 1.76805E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  25    MT =     91  Q = -2.98350E-01 MeV  Emin = 3.00004E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  26    MT =    102  Q =  6.19074E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  27    MT =    103  Q = -1.02860E+00 MeV  Emin = 1.05000E+01 MeV  frac = 1.00000E+00  : (n,p)
  28    MT =    107  Q =  7.88050E+00 MeV  Emin = 1.10000E+01 MeV  frac = 1.00000E+00  : (n,alpha)

 1 additional transport branch:

   1    MT =    102  Q =  6.19074E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 5 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 1.05000E+01 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 2.00000E+01 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 2.00000E+01 MeV  : total triton production
   4    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.10000E+01 MeV  : total alpha production
   5    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.00605E-01 MeV  : total inelastic scattering

 1 decay reaction:

   1  RTYP = 4     Q =  1.77183E+00 MeV  frac = 1.00000E+00  : alpha

 Nuclide   88 / 92 : 74183.03c -- tungsten 183 (W-183)

 Pointers                     : 281953 92835
 Primary type                 : Transport
 Nuclide ZAI                  : 741830
 Library ID                   : 03c
 Cross section data file      : /mnt/c/Users/user/Documents/endfb7/acedata/74183ENDF7.ace
 Atomic weight (AW)           : 182.95166
 Atomic weight ratio (AWR)    : 181.38000
 Temperature                  : 300.0 Kelvin
 XS temperature               : 300.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 1.50000E+02
 Half-life                    : stable
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 23 reaction channels
 - 5 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - 1 decay reactions
 - No decay branch reactions
 - No transmutation paths
 - All reaction paths linked to target

 23 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =      5  Q =  0.00000E+00 MeV  Emin = 2.00000E+01 MeV  frac = 1.00000E+00  : anything
   3    MT =     16  Q = -6.19040E+00 MeV  Emin = 6.22460E+00 MeV  frac = 1.00000E+00  : (n,2n)
   4    MT =     17  Q = -1.42530E+01 MeV  Emin = 1.43316E+01 MeV  frac = 1.00000E+00  : (n,3n)
   5    MT =     28  Q = -7.21900E+00 MeV  Emin = 1.15000E+01 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     51  Q = -4.70010E-02 MeV  Emin = 4.72601E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -9.90040E-02 MeV  Emin = 9.95500E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -2.06960E-01 MeV  Emin = 2.08101E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -2.09050E-01 MeV  Emin = 2.10203E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -2.91990E-01 MeV  Emin = 2.93600E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =     56  Q = -3.09000E-01 MeV  Emin = 3.10704E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  12    MT =     57  Q = -3.09490E-01 MeV  Emin = 3.11200E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  13    MT =     58  Q = -4.12030E-01 MeV  Emin = 4.14302E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  14    MT =     59  Q = -4.53000E-01 MeV  Emin = 4.55500E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  15    MT =     60  Q = -4.87010E-01 MeV  Emin = 4.89700E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  16    MT =     61  Q = -5.54050E-01 MeV  Emin = 5.57105E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  17    MT =     62  Q = -5.99990E-01 MeV  Emin = 6.03300E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  18    MT =     63  Q = -6.19980E-01 MeV  Emin = 6.23400E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  19    MT =     64  Q = -7.40020E-01 MeV  Emin = 7.44100E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  20    MT =     91  Q = -7.40020E-01 MeV  Emin = 7.44100E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  21    MT =    102  Q =  7.41180E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  22    MT =    103  Q = -2.86000E-01 MeV  Emin = 1.00000E+01 MeV  frac = 1.00000E+00  : (n,p)
  23    MT =    107  Q =  9.07850E+00 MeV  Emin = 1.10000E+01 MeV  frac = 1.00000E+00  : (n,alpha)

 5 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 1.00000E+01 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 2.00000E+01 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 2.00000E+01 MeV  : total triton production
   4    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.10000E+01 MeV  : total alpha production
   5    MT =      4  Q =  0.00000E+00 MeV  Emin = 4.72601E-02 MeV  : total inelastic scattering

 1 decay reaction:

   1  RTYP = 4     Q =  1.68000E+00 MeV  frac = 1.00000E+00  : alpha

 Nuclide   89 / 92 : 74184.03c -- tungsten 184 (W-184)

 Pointers                     : 284181 93111
 Primary type                 : Transport
 Nuclide ZAI                  : 741840
 Library ID                   : 03c
 Cross section data file      : /mnt/c/Users/user/Documents/endfb7/acedata/74184ENDF7.ace
 Atomic weight (AW)           : 183.95022
 Atomic weight ratio (AWR)    : 182.37000
 Temperature                  : 300.0 Kelvin
 XS temperature               : 300.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 1.50000E+02
 Half-life                    : stable
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 27 reaction channels
 - 5 special reactions
 - No transmutation reactions
 - 1 transmutation branch reactions
 - 1 decay reactions
 - No decay branch reactions
 - No transmutation paths
 - All reaction paths linked to target

 27 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =      5  Q =  0.00000E+00 MeV  Emin = 2.00000E+01 MeV  frac = 1.00000E+00  : anything
   3    MT =     16  Q = -7.41140E+00 MeV  Emin = 7.45210E+00 MeV  frac = 1.00000E+00  : (n,2n)
   4    MT =     17  Q = -1.36020E+01 MeV  Emin = 1.36766E+01 MeV  frac = 1.00000E+00  : (n,3n)
   5    MT =     28  Q = -7.70000E+00 MeV  Emin = 1.20000E+01 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     51  Q = -1.11190E-01 MeV  Emin = 1.11800E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -3.64050E-01 MeV  Emin = 3.66050E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -7.48330E-01 MeV  Emin = 7.52433E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -9.03290E-01 MeV  Emin = 9.08243E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -1.00250E+00 MeV  Emin = 1.00800E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =     56  Q = -1.00650E+00 MeV  Emin = 1.01202E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  12    MT =     57  Q = -1.12190E+00 MeV  Emin = 1.12805E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  13    MT =     58  Q = -1.12990E+00 MeV  Emin = 1.13610E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  14    MT =     59  Q = -1.13380E+00 MeV  Emin = 1.14002E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  15    MT =     60  Q = -1.22140E+00 MeV  Emin = 1.22810E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  16    MT =     61  Q = -1.28500E+00 MeV  Emin = 1.29205E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  17    MT =     62  Q = -1.29400E+00 MeV  Emin = 1.30110E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  18    MT =     63  Q = -1.32180E+00 MeV  Emin = 1.32905E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  19    MT =     64  Q = -1.34470E+00 MeV  Emin = 1.35207E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  20    MT =     65  Q = -1.35860E+00 MeV  Emin = 1.36605E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  21    MT =     66  Q = -1.38650E+00 MeV  Emin = 1.39410E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  22    MT =     67  Q = -1.42530E+00 MeV  Emin = 1.43312E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  23    MT =     68  Q = -1.43120E+00 MeV  Emin = 1.43905E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  24    MT =     91  Q = -4.97270E-01 MeV  Emin = 5.00000E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  25    MT =    102  Q =  5.75378E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  26    MT =    103  Q = -2.08360E+00 MeV  Emin = 1.05000E+01 MeV  frac = 1.00000E+00  : (n,p)
  27    MT =    107  Q =  7.36200E+00 MeV  Emin = 1.10000E+01 MeV  frac = 1.00000E+00  : (n,alpha)

 1 additional transport branch:

   1    MT =    102  Q =  5.75378E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 5 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 1.05000E+01 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 1.95000E+01 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.95000E+01 MeV  : total triton production
   4    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.10000E+01 MeV  : total alpha production
   5    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.11800E-01 MeV  : total inelastic scattering

 1 decay reaction:

   1  RTYP = 4     Q =  1.65618E+00 MeV  frac = 1.00000E+00  : alpha

 Nuclide   90 / 92 : 74186.03c -- tungsten 186 (W-186)

 Pointers                     : 286793 93387
 Primary type                 : Transport
 Nuclide ZAI                  : 741860
 Library ID                   : 03c
 Cross section data file      : /mnt/c/Users/user/Documents/endfb7/acedata/74186ENDF7.ace
 Atomic weight (AW)           : 185.95747
 Atomic weight ratio (AWR)    : 184.36000
 Temperature                  : 300.0 Kelvin
 XS temperature               : 300.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 1.50000E+02
 Half-life                    : stable
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 27 reaction channels
 - 5 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - 1 decay reactions
 - No decay branch reactions
 - No transmutation paths
 - All reaction paths linked to target

 27 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =      5  Q =  0.00000E+00 MeV  Emin = 2.00000E+01 MeV  frac = 1.00000E+00  : anything
   3    MT =     16  Q = -7.19950E+00 MeV  Emin = 7.23860E+00 MeV  frac = 1.00000E+00  : (n,2n)
   4    MT =     17  Q = -1.29540E+01 MeV  Emin = 1.30243E+01 MeV  frac = 1.00000E+00  : (n,3n)
   5    MT =     28  Q = -8.42700E+00 MeV  Emin = 1.30000E+01 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     51  Q = -1.22340E-01 MeV  Emin = 1.23004E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -3.96550E-01 MeV  Emin = 3.98701E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -7.37530E-01 MeV  Emin = 7.41531E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -8.08550E-01 MeV  Emin = 8.12936E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -8.61870E-01 MeV  Emin = 8.66545E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =     56  Q = -8.82060E-01 MeV  Emin = 8.86845E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  12    MT =     57  Q = -9.52480E-01 MeV  Emin = 9.57646E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  13    MT =     58  Q = -1.00560E+00 MeV  Emin = 1.01106E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  14    MT =     59  Q = -1.01550E+00 MeV  Emin = 1.02101E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  15    MT =     60  Q = -1.03150E+00 MeV  Emin = 1.03710E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  16    MT =     61  Q = -1.04540E+00 MeV  Emin = 1.05107E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  17    MT =     62  Q = -1.14980E+00 MeV  Emin = 1.15604E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  18    MT =     63  Q = -1.27910E+00 MeV  Emin = 1.28604E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  19    MT =     64  Q = -1.28410E+00 MeV  Emin = 1.29107E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  20    MT =     65  Q = -1.29800E+00 MeV  Emin = 1.30504E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  21    MT =     66  Q = -1.31890E+00 MeV  Emin = 1.32605E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  22    MT =     67  Q = -1.46310E+00 MeV  Emin = 1.47104E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  23    MT =     68  Q = -1.51980E+00 MeV  Emin = 1.52805E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  24    MT =     91  Q = -2.98380E-01 MeV  Emin = 3.00000E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  25    MT =    102  Q =  5.46675E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  26    MT =    103  Q = -3.11560E+00 MeV  Emin = 1.15000E+01 MeV  frac = 1.00000E+00  : (n,p)
