
 --- Table  1: Summary of nuclide data: 

 Data for 92 nuclides included in calculation:

 - 92 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 2553 reaction channels
 - 1869 special reactions
 - No transmutation reactions
 - 11 transmutation branch reactions
 - 15 decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data
            D - nuclide is used to provide 0K data for DBRC

    1   0  1001.00c      00c  TRA    1   1 0    1.00782   294.0       stable  I-----T--------R-----  hydrogen (H-1)
    2   0  1002.00c      00c  TRA    1   2 0    2.01410   294.0       stable  I-----T--------R-----  deuterium (H-2)
   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -1.05190E+01 MeV  Emin = 1.05927E+01 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.91210E+01 MeV  Emin = 1.92550E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q =  7.60000E-02 MeV  Emin = 6.00000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     24  Q = -1.04300E+01 MeV  Emin = 1.70000E+01 MeV  frac = 1.00000E+00  : (n,2nalpha)
   6    MT =     28  Q = -6.29500E+00 MeV  Emin = 8.00000E+00 MeV  frac = 1.00000E+00  : (n,np)
   7    MT =     41  Q = -1.62500E+01 MeV  Emin = 1.80000E+01 MeV  frac = 1.00000E+00  : (n,2np)
   8    MT =     51  Q = -1.66020E+00 MeV  Emin = 1.67184E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   9    MT =     52  Q = -1.81010E+00 MeV  Emin = 1.82279E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  10    MT =     53  Q = -2.12000E+00 MeV  Emin = 2.13486E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  11    MT =     54  Q = -2.16700E+00 MeV  Emin = 2.18219E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  12    MT =     55  Q = -2.19080E+00 MeV  Emin = 2.20616E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  13    MT =     56  Q = -2.32340E+00 MeV  Emin = 2.33968E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  14    MT =     57  Q = -2.42330E+00 MeV  Emin = 2.44029E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  15    MT =     58  Q = -2.47790E+00 MeV  Emin = 2.49527E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  16    MT =     59  Q = -2.58800E+00 MeV  Emin = 2.60614E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  17    MT =     60  Q = -2.64500E+00 MeV  Emin = 2.66354E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  18    MT =     61  Q = -2.66100E+00 MeV  Emin = 2.67965E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  19    MT =     62  Q = -2.68700E+00 MeV  Emin = 2.70583E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  20    MT =     63  Q = -2.70400E+00 MeV  Emin = 2.72295E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  21    MT =     64  Q = -2.72900E+00 MeV  Emin = 2.74813E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  22    MT =     65  Q = -2.79890E+00 MeV  Emin = 2.81852E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  23    MT =     91  Q = -4.91555E-01 MeV  Emin = 4.95000E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  24    MT =    102  Q =  6.75700E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  25    MT =    103  Q =  0.00000E+00 MeV  Emin = 1.40000E+00 MeV  frac = 1.00000E+00  : (n,p)
  26    MT =    107  Q =  0.00000E+00 MeV  Emin = 8.00000E-01 MeV  frac = 1.00000E+00  : (n,alpha)

 24 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 1.40000E+00 MeV  : total proton production
   2    MT =    207  Q =  0.00000E+00 MeV  Emin = 8.00000E-01 MeV  : total alpha production
   3    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   4    MT =    600  Q =  2.32000E-01 MeV  Emin = 1.40000E+00 MeV  : (n,p) to ground state
   5    MT =    601  Q =  1.71260E-01 MeV  Emin = 1.50000E+00 MeV  : (n,p1)
   6    MT =    602  Q =  1.65370E-01 MeV  Emin = 1.50000E+00 MeV  : (n,p2)
   7    MT =    603  Q =  1.51960E-01 MeV  Emin = 1.50000E+00 MeV  : (n,p3)
   8    MT =    604  Q =  6.02000E-02 MeV  Emin = 1.60000E+00 MeV  : (n,p4)
   9    MT =    605  Q =  3.65800E-02 MeV  Emin = 1.60000E+00 MeV  : (n,p5)
  10    MT =    606  Q =  2.46500E-02 MeV  Emin = 1.60000E+00 MeV  : (n,p6)
  11    MT =    649  Q =  2.46500E-02 MeV  Emin = 1.60000E+00 MeV  : (n,p) to continuum
  12    MT =    800  Q =  7.87300E+00 MeV  Emin = 8.00000E-01 MeV  : (n,alpha) to ground state
  13    MT =    801  Q =  7.67992E+00 MeV  Emin = 8.00000E-01 MeV  : (n,a1)
  14    MT =    802  Q =  7.11630E+00 MeV  Emin = 8.00000E-01 MeV  : (n,a2)
  15    MT =    803  Q =  6.64970E+00 MeV  Emin = 8.00000E-01 MeV  : (n,a3)
  16    MT =    804  Q =  6.52748E+00 MeV  Emin = 8.00000E-01 MeV  : (n,a4)
  17    MT =    805  Q =  6.46940E+00 MeV  Emin = 8.00000E-01 MeV  : (n,a5)
  18    MT =    806  Q =  6.45680E+00 MeV  Emin = 8.00000E-01 MeV  : (n,a6)
  19    MT =    807  Q =  6.30832E+00 MeV  Emin = 8.00000E-01 MeV  : (n,a7)
  20    MT =    808  Q =  6.29100E+00 MeV  Emin = 8.00000E-01 MeV  : (n,a8)
  21    MT =    809  Q =  6.27610E+00 MeV  Emin = 8.00000E-01 MeV  : (n,a9)
  22    MT =    810  Q =  6.24870E+00 MeV  Emin = 8.00000E-01 MeV  : (n,a10)
  23    MT =    849  Q =  6.24870E+00 MeV  Emin = 8.00000E-01 MeV  : (n,alpha) to continuum
  24    MT =      4  Q =  0.00000E+00 MeV  Emin = 4.95000E-01 MeV  : total inelastic scattering

 Nuclide   81 / 92 : 62147.00c -- samarium 147 (Sm-147)

 Pointers                     : 322991 108601
 Primary type                 : Transport
 Nuclide ZAI                  : 621470
 Library ID                   : 00c
 Cross section data file      : /hpc-common/data/serpent/xsdata/s2v0_endfb80/Lib80x/Lib80x/Sm/62147.800nc
 Atomic weight (AW)           : 146.91508
 Atomic weight ratio (AWR)    : 145.65300
 Temperature                  : 294.0 Kelvin
 XS temperature               : 294.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : 3.35E+18 seconds (106 billion years)
 Specific ingestion toxicity  : 4.90E-08 Sv/Bq
 Specific inhalation toxicity : 9.60E-06 Sv/Bq

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 48 reaction channels
 - 24 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - 1 decay reactions
 - No decay branch reactions
 - No transmutation paths
 - All reaction paths linked to target

 48 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -6.34100E+00 MeV  Emin = 6.38454E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.47560E+01 MeV  Emin = 1.48573E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q =  2.31100E+00 MeV  Emin = 4.00000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     24  Q = -3.81200E+00 MeV  Emin = 1.00000E+01 MeV  frac = 1.00000E+00  : (n,2nalpha)
   6    MT =     28  Q = -7.10100E+00 MeV  Emin = 7.14975E+00 MeV  frac = 1.00000E+00  : (n,np)
   7    MT =     41  Q = -1.33570E+01 MeV  Emin = 1.50000E+01 MeV  frac = 1.00000E+00  : (n,2np)
   8    MT =     51  Q = -1.21220E-01 MeV  Emin = 1.22052E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   9    MT =     52  Q = -1.97400E-01 MeV  Emin = 1.98755E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  10    MT =     53  Q = -7.16600E-01 MeV  Emin = 7.21520E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  11    MT =     54  Q = -7.20000E-01 MeV  Emin = 7.24943E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  12    MT =     55  Q = -7.99200E-01 MeV  Emin = 8.04687E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  13    MT =     56  Q = -8.09300E-01 MeV  Emin = 8.14856E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  14    MT =     57  Q = -8.84000E-01 MeV  Emin = 8.90069E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  15    MT =     58  Q = -9.00000E-01 MeV  Emin = 9.06179E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  16    MT =     59  Q = -9.22800E-01 MeV  Emin = 9.29136E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  17    MT =     60  Q = -9.31600E-01 MeV  Emin = 9.37996E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  18    MT =     61  Q = -9.78000E-01 MeV  Emin = 9.84715E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  19    MT =     62  Q = -1.02000E+00 MeV  Emin = 1.02700E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  20    MT =     63  Q = -1.03070E+00 MeV  Emin = 1.03778E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  21    MT =     64  Q = -1.04350E+00 MeV  Emin = 1.05066E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  22    MT =     65  Q = -1.05430E+00 MeV  Emin = 1.06154E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  23    MT =     66  Q = -1.06390E+00 MeV  Emin = 1.07120E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  24    MT =     67  Q = -1.06905E+00 MeV  Emin = 1.07639E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  25    MT =     68  Q = -1.07700E+00 MeV  Emin = 1.08439E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  26    MT =     69  Q = -1.10686E+00 MeV  Emin = 1.11446E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  27    MT =     70  Q = -1.16200E+00 MeV  Emin = 1.16998E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  28    MT =     71  Q = -1.16900E+00 MeV  Emin = 1.17703E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  29    MT =     72  Q = -1.17300E+00 MeV  Emin = 1.18105E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 22. excited state
  30    MT =     73  Q = -1.18010E+00 MeV  Emin = 1.18820E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 23. excited state
  31    MT =     74  Q = -1.22130E+00 MeV  Emin = 1.22969E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 24. excited state
  32    MT =     75  Q = -1.25800E+00 MeV  Emin = 1.26664E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 25. excited state
  33    MT =     76  Q = -1.31767E+00 MeV  Emin = 1.32672E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 26. excited state
  34    MT =     77  Q = -1.31785E+00 MeV  Emin = 1.32690E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 27. excited state
  35    MT =     78  Q = -1.31807E+00 MeV  Emin = 1.32712E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 28. excited state
  36    MT =     79  Q = -1.34965E+00 MeV  Emin = 1.35892E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 29. excited state
  37    MT =     80  Q = -1.43000E+00 MeV  Emin = 1.43982E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 30. excited state
  38    MT =     81  Q = -1.43800E+00 MeV  Emin = 1.44787E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 31. excited state
  39    MT =     82  Q = -1.44911E+00 MeV  Emin = 1.45906E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 32. excited state
  40    MT =     83  Q = -1.45321E+00 MeV  Emin = 1.46319E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 33. excited state
  41    MT =     84  Q = -1.45840E+00 MeV  Emin = 1.46841E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 34. excited state
  42    MT =     85  Q = -1.46400E+00 MeV  Emin = 1.47405E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 35. excited state
  43    MT =     86  Q = -1.47141E+00 MeV  Emin = 1.48151E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 36. excited state
  44    MT =     87  Q = -1.47188E+00 MeV  Emin = 1.48199E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 37. excited state
  45    MT =     91  Q = -2.94975E-01 MeV  Emin = 2.97000E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  46    MT =    102  Q =  8.14200E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  47    MT =    103  Q =  0.00000E+00 MeV  Emin = 1.10000E+00 MeV  frac = 1.00000E+00  : (n,p)
  48    MT =    107  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,alpha)

 24 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 1.10000E+00 MeV  : total proton production
   2    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : total alpha production
   3    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   4    MT =    600  Q =  5.58000E-01 MeV  Emin = 1.10000E+00 MeV  : (n,p) to ground state
   5    MT =    601  Q =  4.66900E-01 MeV  Emin = 1.20000E+00 MeV  : (n,p1)
   6    MT =    602  Q =  2.08000E-01 MeV  Emin = 1.40000E+00 MeV  : (n,p2)
   7    MT =    603  Q =  1.78000E-01 MeV  Emin = 1.50000E+00 MeV  : (n,p3)
   8    MT =    604  Q =  1.49800E-01 MeV  Emin = 1.50000E+00 MeV  : (n,p4)
   9    MT =    605  Q =  1.47490E-01 MeV  Emin = 1.50000E+00 MeV  : (n,p5)
  10    MT =    606  Q =  6.87500E-02 MeV  Emin = 1.50000E+00 MeV  : (n,p6)
  11    MT =    607  Q =  5.80000E-02 MeV  Emin = 1.50000E+00 MeV  : (n,p7)
  12    MT =    608  Q =  2.69900E-02 MeV  Emin = 1.60000E+00 MeV  : (n,p8)
  13    MT =    609  Q = -6.20000E-02 MeV  Emin = 1.70000E+00 MeV  : (n,p9)
  14    MT =    610  Q = -7.48000E-02 MeV  Emin = 1.70000E+00 MeV  : (n,p10)
  15    MT =    611  Q = -8.33000E-02 MeV  Emin = 1.70000E+00 MeV  : (n,p11)
  16    MT =    612  Q = -9.13000E-02 MeV  Emin = 1.70000E+00 MeV  : (n,p12)
  17    MT =    613  Q = -1.02000E-01 MeV  Emin = 1.80000E+00 MeV  : (n,p13)
  18    MT =    614  Q = -1.09200E-01 MeV  Emin = 1.80000E+00 MeV  : (n,p14)
  19    MT =    615  Q = -1.22460E-01 MeV  Emin = 1.80000E+00 MeV  : (n,p15)
  20    MT =    616  Q = -1.27890E-01 MeV  Emin = 1.80000E+00 MeV  : (n,p16)
  21    MT =    617  Q = -1.72700E-01 MeV  Emin = 1.80000E+00 MeV  : (n,p17)
  22    MT =    618  Q = -2.49300E-01 MeV  Emin = 1.90000E+00 MeV  : (n,p18)
  23    MT =    649  Q = -2.49300E-01 MeV  Emin = 1.90000E+00 MeV  : (n,p) to continuum
  24    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.22052E-01 MeV  : total inelastic scattering

 1 decay reaction:

   1  RTYP = 4     Q =  2.31080E+00 MeV  frac = 1.00000E+00  : alpha

 Nuclide   82 / 92 : 62148.00c -- samarium 148 (Sm-148)

 Pointers                     : 328513 108923
 Primary type                 : Transport
 Nuclide ZAI                  : 621480
 Library ID                   : 00c
 Cross section data file      : /hpc-common/data/serpent/xsdata/s2v0_endfb80/Lib80x/Lib80x/Sm/62148.800nc
 Atomic weight (AW)           : 147.91467
 Atomic weight ratio (AWR)    : 146.64400
 Temperature                  : 294.0 Kelvin
 XS temperature               : 294.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : 2.21E+23 seconds (7E+15 years)
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 24 reaction channels
 - 67 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - 1 decay reactions
 - No decay branch reactions
 - No transmutation paths
 - All reaction paths linked to target

 24 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -8.14200E+00 MeV  Emin = 8.19752E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.44830E+01 MeV  Emin = 1.45818E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q =  1.98500E+00 MeV  Emin = 4.00000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     24  Q = -5.83100E+00 MeV  Emin = 1.20000E+01 MeV  frac = 1.00000E+00  : (n,2nalpha)
   6    MT =     28  Q = -7.58400E+00 MeV  Emin = 9.00000E+00 MeV  frac = 1.00000E+00  : (n,np)
   7    MT =     41  Q = -1.52430E+01 MeV  Emin = 1.70000E+01 MeV  frac = 1.00000E+00  : (n,2np)
   8    MT =     51  Q = -5.50270E-01 MeV  Emin = 5.54022E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   9    MT =     52  Q = -1.16154E+00 MeV  Emin = 1.16946E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  10    MT =     53  Q = -1.18026E+00 MeV  Emin = 1.18831E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  11    MT =     54  Q = -1.42445E+00 MeV  Emin = 1.43416E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  12    MT =     55  Q = -1.43420E+00 MeV  Emin = 1.44398E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  13    MT =     56  Q = -1.45412E+00 MeV  Emin = 1.46404E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  14    MT =     57  Q = -1.46512E+00 MeV  Emin = 1.47511E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  15    MT =     58  Q = -1.59429E+00 MeV  Emin = 1.60516E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  16    MT =     59  Q = -1.64860E+00 MeV  Emin = 1.65984E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  17    MT =     60  Q = -1.65930E+00 MeV  Emin = 1.67062E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  18    MT =     61  Q = -1.66424E+00 MeV  Emin = 1.67559E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  19    MT =     62  Q = -1.71800E+00 MeV  Emin = 1.72972E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  20    MT =     63  Q = -1.73349E+00 MeV  Emin = 1.74531E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  21    MT =     91  Q = -3.93318E-01 MeV  Emin = 3.96000E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  22    MT =    102  Q =  5.87100E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  23    MT =    103  Q =  0.00000E+00 MeV  Emin = 3.00000E+00 MeV  frac = 1.00000E+00  : (n,p)
  24    MT =    107  Q =  0.00000E+00 MeV  Emin = 1.90000E-02 MeV  frac = 1.00000E+00  : (n,alpha)

 67 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 2.60000E+00 MeV  : total proton production
   2    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.90000E-02 MeV  : total alpha production
   3    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   4    MT =    600  Q = -1.68700E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p) to ground state
   5    MT =    601  Q = -1.76270E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p1)
   6    MT =    602  Q = -1.82420E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p2)
   7    MT =    603  Q = -1.82490E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p3)
   8    MT =    604  Q = -1.90240E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p4)
   9    MT =    605  Q = -1.90690E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p5)
  10    MT =    606  Q = -1.97900E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p6)
  11    MT =    607  Q = -1.98930E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p7)
  12    MT =    608  Q = -1.99170E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p8)
  13    MT =    609  Q = -1.99590E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p9)
  14    MT =    610  Q = -2.05040E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p10)
  15    MT =    611  Q = -2.06670E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p11)
  16    MT =    612  Q = -2.07250E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p12)
  17    MT =    613  Q = -2.07510E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p13)
  18    MT =    614  Q = -2.09660E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p14)
  19    MT =    615  Q = -2.10060E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p15)
  20    MT =    616  Q = -2.12710E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p16)
  21    MT =    617  Q = -2.13900E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p17)
